Região de Saúde (CIR) de notif;Em branco/IGN;<1 Ano;01-04;05-09;10-14;15-19;20-39;40-59;60-64;65-69;70-79;80 e +;Total
12001 Alto Acre;-;-;-;1;-;6;20;16;2;7;1;-;53
12002 Baixo Acre e Purus;-;2;1;4;3;26;233;161;28;21;23;12;514
12003 Juruá e Tarauacá/Envira;-;-;-;1;-;5;45;25;3;1;2;-;82
27001 1ª Região de Saúde;-;7;13;3;10;33;318;312;49;39;27;9;820
27002 2ª Região de Saúde;-;-;-;-;1;5;18;14;3;2;-;-;43
27003 3ª Região de Saúde;-;-;-;-;-;4;21;23;3;2;7;-;60
27004 4ª Região de Saúde;-;1;-;-;-;3;16;9;3;1;1;-;34
27005 5ª Região de Saúde;-;-;-;-;-;1;18;10;3;3;1;2;38
27006 6ª Região de Saúde;-;-;-;-;1;2;20;19;-;3;3;-;48
27007 7ª Região de Saúde;-;2;2;-;2;7;59;40;15;6;9;1;143
27008 8ª Região de Saúde;-;2;-;-;-;1;9;8;4;1;2;-;27
27009 9ª Região de Saúde;-;1;-;-;1;4;12;19;4;2;2;1;46
27010 10ª Região de Saúde;-;-;-;-;1;3;15;12;3;2;3;1;40
13001 Manaus, Entorno e Alto Rio Negro;-;24;83;66;96;257;1916;1365;203;162;211;65;4448
13002 Rio Negro e Solimões;-;1;1;1;3;19;106;80;12;18;14;9;264
13003 Rio Madeira;2;-;1;-;-;2;37;25;5;5;10;4;91
13004 Médio Amazonas;-;-;2;3;1;5;38;35;5;1;5;3;98
13005 Baixo Amazonas;-;2;-;3;10;11;114;72;11;9;17;6;255
13006 Regional Purus;-;-;-;1;1;4;31;23;5;4;4;1;74
13007 Regional Juruá;-;-;-;-;-;6;12;5;-;-;2;-;25
13008 Triângulo;-;-;2;2;1;5;44;22;5;3;7;5;96
13009 Alto Solimões;-;1;1;-;-;6;32;24;11;5;8;3;91
16001 Área Central;-;2;2;3;6;21;278;108;18;14;23;6;481
16002 Área Norte;-;-;-;-;-;4;18;9;5;-;3;-;39
16003 Área Sudoeste;-;1;-;-;2;4;25;23;1;5;1;1;63
29001 Alagoinhas;-;2;-;-;3;5;36;35;7;5;8;5;106
29002 Barreiras;-;-;-;-;-;3;23;34;13;10;13;9;105
29003 Brumado;-;-;-;-;-;-;11;13;4;1;7;1;37
29004 Camaçari;-;3;-;1;2;8;69;59;11;12;8;1;174
29005 Cruz das Almas;-;-;-;-;-;1;18;22;5;6;1;1;54
29006 Feira de Santana;-;1;3;2;2;9;91;70;15;9;20;3;225
29007 Guanambi;1;-;1;-;-;-;21;30;4;5;10;3;75
29008 Ibotirama;-;-;-;-;-;-;6;10;4;2;5;1;28
29009 Ilhéus;-;3;1;1;-;16;79;88;20;13;13;3;237
29010 Irecê;-;1;1;-;1;2;37;39;6;12;10;10;119
29011 Itaberaba;-;-;-;1;2;1;14;25;4;3;6;2;58
29012 Itabuna;1;5;-;2;2;16;134;88;25;8;11;6;298
29013 Itapetinga;-;-;-;-;1;5;24;30;7;6;5;-;78
29014 Jacobina;-;1;1;1;-;2;21;38;4;4;10;2;84
29015 Jequié;-;1;-;1;1;3;43;46;17;9;10;8;139
29016 Juazeiro;-;3;1;1;2;3;50;49;10;11;7;6;143
29017 Paulo Afonso;-;1;1;-;-;4;25;20;2;1;2;3;59
29018 Porto Seguro;-;1;3;1;3;15;95;73;10;7;15;1;224
29019 Ribeira do Pombal;-;-;1;2;2;2;31;23;10;4;10;8;93
29020 Salvador;-;10;7;11;31;113;908;902;172;124;150;49;2477
29021 Santa Maria da Vitória;-;1;2;-;1;1;14;22;3;-;4;6;54
29022 Santo Antônio de Jesus;-;3;-;3;2;4;30;39;2;8;11;1;103
29023 Seabra;-;-;-;-;-;-;13;16;4;4;4;2;43
29024 Senhor do Bonfim;-;1;1;-;-;2;21;32;5;7;4;2;75
29025 Serrinha;-;-;-;1;1;4;40;43;3;4;9;10;115
29026 Teixeira de Freitas;-;-;1;1;1;8;67;59;5;4;3;5;154
29027 Valença;-;-;-;4;3;7;46;43;6;7;9;3;128
29028 Vitória da Conquista;-;-;2;1;6;8;56;50;11;12;14;4;164
23001 1ª RS Fortaleza;-;12;15;17;37;155;1540;1032;182;124;171;70;3355
23011 5ª  RS Sobral;-;3;7;2;6;26;214;208;40;32;53;10;601
23023 2ª RS Cariri;-;-;1;2;8;19;111;161;34;23;33;13;405
23024 3ª RS Sertão Central;-;1;2;3;-;6;41;34;14;3;7;6;117
23025 4ª RS Litoral Leste/Jaguaribe;-;-;1;-;2;2;37;28;7;5;4;3;89
53001 Distrito Federal;-;1;4;5;8;17;277;211;29;29;34;17;632
32001 Central;-;-;-;3;4;5;61;70;15;4;11;3;176
32002 Metropolitana;-;9;8;4;18;61;827;494;85;59;92;9;1666
32003 Norte;-;-;2;3;2;3;57;73;16;6;15;12;189
32004 Sul;-;-;-;1;8;13;107;103;18;17;14;6;287
52001 Central;-;-;6;2;2;9;183;192;27;21;26;10;478
52002 Centro Sul;-;-;-;-;-;8;83;61;9;4;17;7;189
52003 Entorno Norte;-;-;-;-;-;1;15;20;2;-;4;1;43
52004 Entorno Sul;-;1;-;-;1;5;63;40;6;5;6;3;130
52005 Estrada de Ferro;-;1;-;1;-;-;8;21;4;-;-;1;36
52006 Nordeste I;-;-;-;-;-;-;1;7;-;2;-;1;11
52007 Nordeste II;-;-;-;-;-;-;1;9;4;-;5;2;21
52008 Norte;-;-;-;-;-;1;2;6;2;3;1;-;15
52009 Oeste I;-;-;-;-;-;-;4;7;2;-;1;1;15
52010 Oeste II;-;-;-;-;1;2;6;3;-;1;4;-;17
52011 Pirineus;-;-;-;1;-;1;23;29;2;3;2;4;65
52012 Rio Vermelho;-;-;-;1;-;-;5;6;-;-;2;1;15
